activity,altitude,country,event,cause,N victim(s),rescue,severity,age,gender,level
hiking,3000,France,,falling rocks,0,False,0,30,M,expert
rock mountaineering,2680,France,,falling rocks,1,True,0.6,15,M,self-sufficient
rock mountaineering,3635,Switzerland,,falling rocks,1,False,0,,,expert
hiking,,France,,,1,False,0,46,M,expert
snow/ice/mixed,4130,Switzerland,,,0,False,0,,,self-sufficient
mountaineering,3900,France,fall,falling rocks,1,True,0.02,36,F,self-sufficient
rock mountaineering,,France,roped fall,,1,True,0.9,33,M,initiated
rock mountaineering,3670,France,fall,falling rocks,1,True,0.9,50,M,expert
mountaineering,3300,France,,,2,True,0,27,M,self-sufficient
climbing,,France,,,,,,,,
climbing,1600,France,,falling rocks,2,False,0.17,,M,initiated
rock mountaineering,3050,France,fall,falling rocks,1,True,0.9,25,M,self-sufficient
climbing,,France,,falling rocks,1,False,0.02,42,M,expert
climbing,,France,,falling rocks,1,True,0.6,21,M,initiated
climbing,,France,fall,,1,True,0.17,37,M,expert
climbing,1750,France,fall,,1,False,0.17,56,F,self-sufficient
climbing,,Switzerland,fall,,1,True,0.9,,,initiated
climbing,,France,roped fall,,1,False,0.17,22,M,expert
climbing,,France,,,1,True,0.02,,,
climbing,,France,,falling rocks,1,False,0,,,
snow/ice/mixed,4800,China,injury,,1,True,0.17,32,M,self-sufficient
backcountry,2600,Andorra,,avalanche,1,,0,,,
snow/ice/mixed,4000,Switzerland,fall,,1,True,0.17,55,M,self-sufficient
backcountry,,France,,,1,True,0.17,53,F,self-sufficient
backcountry,1720,France,fall,,1,False,0,35,M,self-sufficient
snow/ice/mixed,3570,France,fall,,1,False,0,35,M,self-sufficient
climbing,60,France,fall,falling rocks,1,True,0.02,36,M,self-sufficient
ice climbing,,France,,avalanche,3,,0,29,M,initiated
backcountry,,France,,,,,0,59,M,initiated
ice climbing,1150,France,fall,falling ice,1,True,0.9,43,M,initiated
backcountry,1830,Switzerland,,avalanche,1,,0,59,M,expert
backcountry,2150,France,,avalanche,1,,0,54,M,initiated
climbing,1500,France,fall,,1,True,,25,M,
rock mountaineering,,France,,,0,,0,25,M,expert
mountain bike,1175,Switzerland,fall,,1,True,0.9,45,M,initiated
climbing,1550,France,roped fall,,1,True,0.02,,,
climbing,,Switzerland,,,1,,0,42,F,expert
snow/ice/mixed,3450,France,roped fall,crevasse,1,,0,29,M,self-sufficient
mountaineering,3200,France,,falling rocks,1,,0,32,M,self-sufficient
rock mountaineering,2000,France,fall,,1,,0.17,0,,
climbing,,France,roped fall,,1,,0.6,62,M,self-sufficient
snow/ice/mixed,3600,Switzerland,fall,,1,True,0.9,50,M,initiated
climbing,1400,France,,,1,,0,54,M,expert
hiking,1550,France,injury,,1,True,0,77,F,self-sufficient
hiking,2715,France,,falling rocks,1,,0,30,M,initiated
snow/ice/mixed,3350,France,fall,,1,,0,52,M,self-sufficient
mountaineering,4050,France,injury,,1,,0,30,M,self-sufficient
rock mountaineering,2400,France,,falling rocks,1,,0.17,25,M,initiated
climbing,300,,,,1,False,0,29,M,initiated
climbing,,France,fall,,1,,0.17,30,F,self-sufficient
climbing,,France,fall,,1,,0.6,52,M,expert
climbing,25,France,,falling rocks,1,,0.02,59,M,self-sufficient
climbing,,France,fall,,1,,0.02,30,M,initiated
climbing,,France,roped fall,falling rocks,2,,0.6,55,M,expert
backcountry,,Italy,,falling rocks,0,,0,,,
snow/ice/mixed,2650,France,fall,,1,True,0.9,38,M,expert
backcountry,2670,France,fall,,1,,0.02,34,M,self-sufficient
backcountry,3000,France,,,1,,0,47,M,self-sufficient
climbing,,France,roped fall,falling rocks,0,,0,28,M,initiated
backcountry,,Italy,,avalanche,1,,0,53,M,initiated
backcountry,2220,France,fall,,1,True,0.9,52,M,initiated
backcountry,1900,Ethiopia,,,1,,0,62,M,expert
climbing,,Cuba,fall,falling rocks,1,,0.6,32,M,initiated
backcountry,1920,France,,avalanche,2,True,0,29,M,initiated
backcountry,,France,,avalanche,2,True,0.9,53,M,initiated
backcountry,2150,France,,avalanche,5,True,,53,M,initiated
backcountry,1830,France,,avalanche,2,,0,46,M,expert
backcountry,3200,Switzerland,,avalanche,0,,0,40,F,self-sufficient
paragliding,1400,France,,,0,,0,27,M,expert
paragliding,1300,Colombia,,,1,True,0.6,50,M,expert
backcountry,2170,France,fall,avalanche,2,,0,29,M,initiated
backcountry,1550,France,fall,,1,,0,34,M,self-sufficient
backcountry,1600,France,fall,,1,True,0.9,32,M,initiated
backcountry,3241,France,fall,,1,,0,49,M,self-sufficient
backcountry,2100,France,,avalanche,0,True,0,33,M,initiated
